年,西暦（年）,総合,生鮮食品を除く総合,持家の帰属家賃を除く総合,食料,住居,持家の帰属家賃を除く住居,光熱・水道,家具・家事用品,被服及び履物,保健医療,交通・通信,教育,教養娯楽,諸雑費
昭和28年平均/前年比（％）,1953,- ,- ,7.5,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和29年平均/前年比（％）,1954,- ,- ,5.5,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和30年平均/前年比（％）,1955,- ,- ,-1.4,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和31年平均/前年比（％）,1956,- ,- ,0.9,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和32年平均/前年比（％）,1957,- ,- ,3,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和33年平均/前年比（％）,1958,- ,- ,1,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和34年平均/前年比（％）,1959,- ,- ,1.4,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和35年平均/前年比（％）,1960,- ,- ,3.7,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和36年平均/前年比（％）,1961,- ,- ,5.2,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和37年平均/前年比（％）,1962,- ,- ,6.7,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和38年平均/前年比（％）,1963,- ,- ,7.9,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和39年平均/前年比（％）,1964,- ,- ,4,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和40年平均/前年比（％）,1965,- ,- ,7.2,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和41年平均/前年比（％）,1966,- ,- ,4.8,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和42年平均/前年比（％）,1967,- ,- ,4.1,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和43年平均/前年比（％）,1968,- ,- ,5.6,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和44年平均/前年比（％）,1969,- ,- ,5.6,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和45年平均/前年比（％）,1970,- ,- ,7.2,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
昭和46年平均/前年比（％）,1971,6.2,6.5,6.3,6.6,6.1,7.2,1.5,4.5,10,1.4,3,9,7.4,5.3
昭和47年平均/前年比（％）,1972,5.6,6.4,4.8,3.8,12,8.3,3.4,1.9,5.9,10,4.6,6.9,4.7,4.4
昭和48年平均/前年比（％）,1973,11.8,11.3,11.8,13.5,11.2,11.1,6.6,12.2,21,-1.6,5.8,11.1,10.2,7.3
昭和49年平均/前年比（％）,1974,21.2,20.4,22.7,25.9,13,22.3,17.1,36.2,21.4,8.1,16.3,19.4,21.2,15.4
昭和50年平均/前年比（％）,1975,12.2,12.6,12,12.6,11.7,8.9,18.2,0.8,5.7,13.1,14.4,28.3,14.7,13.2
昭和51年平均/前年比（％）,1976,9.6,9.2,9.6,9.5,9.5,9.3,11.3,0.8,8.9,9.3,9.3,16.3,6.4,20.8
昭和52年平均/前年比（％）,1977,8.4,8.3,8.3,6.8,9.4,9,10.3,3.3,4.9,4.7,22,14.4,6.9,6.7
昭和53年平均/前年比（％）,1978,4.9,5.1,4.3,3.8,9.3,6.9,-1.5,1.3,4.4,10.6,2.5,12.8,4.2,3
昭和54年平均/前年比（％）,1979,3.8,3.7,3.5,1.5,5.9,5.9,5.8,1.3,3.9,4,5.8,9.7,3.1,2.9
昭和55年平均/前年比（％）,1980,7.1,7.1,7.7,5.6,2.6,5.6,33,7.8,4.8,1.7,4.8,9.4,7.4,14.3
昭和56年平均/前年比（％）,1981,4.7,4.7,4.9,5,3.7,4.4,8.3,3.5,3.7,2.6,3.9,7.7,4.8,5.1
昭和57年平均/前年比（％）,1982,3.1,3.3,3.1,2.2,2.8,2.5,6.9,0.8,3.6,2.2,5.6,6.3,2,2
昭和58年平均/前年比（％）,1983,2.1,2,2,2,2.7,3.5,-0.3,-0.3,2.3,1.4,-0.7,5.1,3,4.5
昭和59年平均/前年比（％）,1984,2.5,2.4,2.7,2.9,2.4,3.5,1,0.6,3.1,3.4,1.7,4.3,2.5,2.1
昭和60年平均/前年比（％）,1985,2.4,2.4,2.3,1.8,3.2,3.1,0.3,0.5,3.6,6.2,2.6,4.9,1.9,1.1
昭和61年平均/前年比（％）,1986,0.9,1.1,0.7,0.1,2.1,1.7,-5,0.4,3,2,-0.2,3.8,1.9,1.8
昭和62年平均/前年比（％）,1987,0.4,0.5,0.1,-0.3,2.8,2.8,-7.3,-0.4,-0.5,2.1,0.8,3.5,1,1.3
昭和63年平均/前年比（％）,1988,1,0.8,1,1.2,1.7,2.1,-1.9,-0.5,1.4,0.2,-0.2,3.7,1.3,0.9
平成元年平均/前年比（％）,1989,2.7,2.7,2.6,2.8,3.2,3.2,-1,0.7,5.5,1.3,1.1,3.1,3.6,1.6
平成2年平均/前年比（％）,1990,3,2.7,3.2,4.3,3,3.5,0.6,0,3.8,0.6,1,4.4,4.1,1.6
平成3年平均/前年比（％）,1991,3.3,2.9,3.3,4.6,3.4,3.7,0.7,0.8,6.2,1,0.8,3.5,2.8,1.9
平成4年平均/前年比（％）,1992,1.9,2.4,1.7,0.6,3.3,3.9,0,1.2,2.5,2.7,2.4,3.5,2.7,1.3
平成5年平均/前年比（％）,1993,1.2,1.3,0.9,1,3.5,2.4,-0.2,-0.8,-2.1,0.4,0.1,3.5,1.9,1.6
平成6年平均/前年比（％）,1994,0.7,0.7,0.4,0.8,2.2,1.4,1,-2.6,-2.3,0.4,-0.6,3.1,0.9,1.1
平成7年平均/前年比（％）,1995,-0.3,-0.1,-0.3,-1.4,0.4,1.3,1.6,-1.8,-0.8,0.6,1.4,2.3,-1.5,0.7
平成8年平均/前年比（％）,1996,0,0,0,-0.2,-0.2,0,-0.8,-2.9,1,0.8,0.8,2.6,-0.9,0.5
平成9年平均/前年比（％）,1997,1.3,1.4,1.5,1.6,0.6,0.1,3.3,-1.1,1.5,5.2,0.3,1.6,1.6,2
平成10年平均/前年比（％）,1998,0.8,0.5,0.9,1.5,0.2,-0.2,-0.8,-1.9,2.1,8.1,-1.1,1.6,0.2,1.2
平成11年平均/前年比（％）,1999,-0.4,-0.2,-0.7,-0.9,0.2,-0.4,-1.1,-1.4,-1.4,-0.8,-0.2,1.4,-0.9,0.2
平成12年平均/前年比（％）,2000,-1,-0.7,-1,-2.1,-0.8,-0.6,0.9,-2.4,-0.6,-0.9,-0.4,1.1,-1,-0.5
平成13年平均/前年比（％）,2001,-1.1,-1.2,-0.9,-0.5,-1.6,-0.7,0,-3.7,-1.6,0.5,-1.1,0.8,-2.9,0
平成14年平均/前年比（％）,2002,-1,-0.9,-1,-0.6,-0.9,-0.6,-2.2,-4.2,-1.9,-1.1,-0.3,1.2,-2.1,-0.1
平成15年平均/前年比（％）,2003,-0.4,-0.4,-0.4,-0.2,-0.6,-0.5,-0.2,-2.9,-1,3.5,-0.3,-0.1,-1.3,1.1
平成16年平均/前年比（％）,2004,-0.1,-0.2,0,0.8,-0.2,0,-0.8,-2.2,0.1,-0.3,-0.3,0.3,-1.2,0.3
平成17年平均/前年比（％）,2005,-0.5,-0.4,-0.6,-1.1,0,-0.3,-1.4,-2.5,0.1,-0.1,-0.8,0.5,-0.6,0.1
平成18年平均/前年比（％）,2006,0.1,0,0.2,0.4,0.1,0,2.2,-1.9,0.7,-0.6,-0.4,0.6,-0.8,0.9
平成19年平均/前年比（％）,2007,0.1,0,-0.1,0.2,0.1,-0.2,1.1,-1.8,-0.5,0,-0.2,1.2,-1,0.5
平成20年平均/前年比（％）,2008,1,1,1.1,2.1,0.2,0.2,4.1,-1.2,0.1,0,1.2,0.7,-0.2,0.6
平成21年平均/前年比（％）,2009,-1.2,-1,-1.2,-0.5,-0.5,-0.4,-1.9,-2.5,-1.6,0.1,-2.6,0.7,-3.1,-0.8
平成22年平均/前年比（％）,2010,-1,-1.2,-1,-0.4,-0.8,-0.7,-2.2,-4.2,-1.5,-0.5,0.2,-4.8,-1.5,1
平成23年平均/前年比（％）,2011,-0.5,-0.4,-0.5,-0.7,-0.5,-0.6,2.7,-5.6,0.4,-0.6,0.6,0,-3.4,2.8
平成24年平均/前年比（％）,2012,-0.5,-0.5,-0.5,-0.7,-0.7,-0.6,6.2,-5.8,-0.2,-0.3,-0.2,0.2,-2.6,-0.6
平成25年平均/前年比（％）,2013,0.1,0.1,0.2,-0.3,-0.5,-0.4,5.7,-2.5,-0.4,-0.6,0.5,0.2,-0.9,0.9
平成26年平均/前年比（％）,2014,2.3,2.2,3,3.3,-0.2,0.5,5.5,3.3,1.8,0.8,2.4,2.2,3.8,3.8
平成27年平均/前年比（％）,2015,0.7,0.6,1,2.5,-0.3,0.1,-2.7,0.5,0.9,1.2,-0.5,1.2,1.8,1.1
平成28年平均/前年比（％）,2016,-0.2,-0.3,-0.1,1.5,-0.3,-0.6,-10.2,0,0.7,0.9,-1.2,0.9,1.5,0.7
平成29年平均/前年比（％）,2017,0.1,0.2,0.3,0.4,-0.4,-0.2,1.4,-0.1,0.4,0.7,-0.5,0.3,0.5,-0.1
平成30年平均/前年比（％）,2018,0.9,0.8,1.1,1.4,0.1,0,4.1,-0.4,0.5,1.8,0.5,0.5,1.3,0.5
,,,,,,,,,,,,,,,
東京の物価／令和元年5月,,,,,,,,,,,,,,,
３．東京都区部消費者物価１０大費目指数（前年比）,,,,,,,,,,,,,,,
前年比（％）,,,,,,,,,,,,,,,
2,7,-0.8,-0.7,-1.4,-0.8,-0.6,4.9,-5.4,1.4,0,-0.9,0.1,-2.7,-0.8
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�24蟷ｴ8譛�,2012,8,-0.7,-0.7,-1.6,-0.8,-0.6,5.1,-5.9,1.1,0.2,-0.5,0.1,-2.2,-0.3
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�24蟷ｴ9譛�,2012,9,-0.7,-0.7,-1.9,-0.7,-0.5,8.1,-5.8,0.1,0.1,-0.1,0.1,-3.4,-0.6
,,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ抵ｼ泌ｹｴ�呎怦,,,,,,,,,,,,,,,
�托ｼ取擲莠ｬ驛ｽ蛹ｺ驛ｨ豸郁ｲｻ閠�黄萓｡�托ｼ仙､ｧ雋ｻ逶ｮ謖�焚�域怦蛻･��,,,,,,,,,,,,,,,
�抵ｼ撰ｼ托ｼ仙ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ�(蟷ｳ謌撰ｼ抵ｼ貞ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,,
ｻｧ?kｿ
�ｴﾏﾃu8oｿ|ﾉ~[ﾎﾐOﾚ�ｵﾟ�匈ｯ_u(�CﾚG4�ﾞHﾒﾟp$寀�､麸;R"};寸ｿ紿��ﾜudﾉ�UGn ｻ]�(胼f{ｴ｣8Pﾘ�(頒��ｼ=ﾑQ	*ｴz�*ﾂ�)字�ﾔ>ﾀﾈM�.ZdC{ｺ｣ｾ�{膨{ﾟb{ｮ｣･o�*黴ﾘ^獎ｯﾕ%d7�~莊+	z8BﾞE�*0ﾜ^�0�#u菴冾ｫﾟ^駱�Uﾘﾟ^胙F4p獎|八Cﾎhｯw�Sｦｪ5p<ﾂ�-持･8ﾕｮwﾉy�&ﾇ`h�ｫc_Dｵ撝>簑�ﾖﾆ�/Fｸﾝ�8Zi`｢ﾝ�8ﾊti`ｺ=�8&ﾗｶ��ｶ:ﾎ�譛t�mI?麟ｷ9.誥骼ﾋｦ#sL�ﾇﾌ樣�+Pﾟ邵Xﾐｦ:ｮﾓﾁq3pｫ��cﾑwｧ��9ｰﾔ~ﾌq/ｰﾒ~ﾒIﾏ8ｹ ｻ6ｶ肛ｭmrｪポ�9g<姑ngR0&2ｶ_pｦﾚ/;3に侒ｶﾊ`Z�gv03｢t&gﾌ8ﾋｴ_｣縋d始ｿ�,豢ﾟt�駘ﾛｾ�,ⅥFｭ`創ﾊY,jｿg�	爺�8k}ﾉ稷&ｯﾍﾋG廴ｾ釀R-�4ﾈｵS､sｺS抵笶n_�!ﾉ)ﾃ猪s���1ﾐ専�躾_B[枹��3�!ﾛy(Xaﾈs�-�7:埴ｧ鞁ｫ%ﾎS荘ﾖ7c(w蔀~ｪ懊0ﾀ�ｬ3ﾔZN�<l648/u�&蹈ﾐhﾐ:ｧ�zﾝ�ﾜ症`pﾎ�ﾑ9ﾆ8｢v(犱"�ｪｱｸｃ�#-ﾁﾝﾈ#���$轤�5ｸ攅|ｼAｦj�*�!臀間aｾ�`.者Q78jﾘ藹芽癌�5��ｾﾀ:槞ｨaｯ寓･xP�+ぉⅨ1GｵﾎﾁﾝW�/ﾇpﾔ�|ﾜ�呶a?ﾀﾁｳ�ｮﾌﾈ,<os褸�羂|`h⊥彊｢ﾈ,ｼ� Oﾒy*8�<�ﾕ0�*�fｼaﾚU35ﾌ翆�Wｵｯﾚ0遯^p5ﾂ,V��5�5ｿ鋼g桄ﾜr驂E�%林WaXqY|u�.�ﾐﾁｺ<ﾁｻだｷ*-�kCｵしｷﾘﾕﾛ$ﾞ^ｭlた�v�8XGぇCｽ綠｢ｰｧW�硤C�畫�pｺp､wﾜﾐﾁﾞｽ�.畊��p貿O�!YN��
gz順гｽｧﾂﾅ0c舎℡ｽ��;�ｽﾃeﾂT�ｸ2�4養ｧ�1甄�ｸFｸ�9ｮｮ�7{ﾀﾇﾝ�ｵｮﾃ{猟-ﾂr�
ﾔ�ﾞ�?)/ﾖ亨�侫ｵ7&l羶	a利膊{ﾅToZ8q�ｦjo&xｮ意AO!fxsﾂ;#.Oﾌ�Iﾌ�せ><d:�-
	Yﾞﾒ�ｱﾐ[ﾞ'堀ｫﾃ&S]S3莚鈍bｹｷ1|0箋:ﾇｽﾍ晳杏ｫﾐWV嬾Pﾇ釁ｭｿ諟ﾗ型Iｬﾀ1E<ﾎ*xﾌqｱ｡w)Pb*�:`�M^OｨﾁgﾁﾞVﾙ-巌A(ywﾋｳ｢ﾛ;>)ﾊﾞ�3?(��酘]ﾞﾑ�ｪsﾂ稜a�	牀ﾃSﾈWﾄｽﾞﾓ0k�ユ�8|佐=u�:}歴ﾍ屑ｽg瘡∫墜｣ﾞ廈ﾟxﾜ{iｭｾ芸場･d曻�ﾝﾁｭ1ﾕｵxﾊ;ｹCｩ#ﾇ議ﾞyｯ8鋻
�<�$w>禮w､>ﾀｦKﾞpﾅ&ｼｷ〒)S城ﾟaqﾖ{'�+wd虐ﾞｻ�)qﾁｻ
槢rｫO;�滷ｪ穽� 宥X\鼡��qG丙ﾒ>\芬Z_｢<mf炫�tyﾖﾓ�n｡淪��&ﾍP_nxﾑ慴W 徐乳雁	sZ_ｬ叨W)7u�.pｽﾎG8v“驤q��	ｮﾁ�h-釟茨Hv
ﾜf�寵�#｣.ﾑP3}ﾎyｺ�+仮7ぁｿL
