,発生量（千t）,有償物量（千t）,排出量（千t）,自己中間処理量（千t）,自己中間処理量（内、自己中間処理後量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後再生利用量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後自己最終処分量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後委託処理量）（千t）,自己中間処理量（内、自己中間処理後量内、自己中間処理後委託直接最終処分量）（千t）,自己減量化量（千t）,自己未処理量（千t）,自己未処理量（内、自己未処理再生利用量）（千t）,自己未処理量（内、自己未処理自己最終処分量）（千t）,自己未処理量（内、自己未処理委託処理量）（千t）,自己未処理量（内、自己未処理委託直接最終処分量）（千t）,委託処理量（千t）,委託処理量（内、委託中間処理量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後再生利用量）（千t）,委託処理量（内、委託中間処理量内、委託中間処理後最終処分量）（千t）,委託処理量（内、委託直接最終処分量）（千t）,委託減量化量（千t）,委託最終処分量（千t）,再生利用量（千t）,減量化量（千t）,最終処分量（千t）,
合計,24,1,24,,,,,,,,24,,,24,,24,24,19,10,9,,4,9,10,4,9,
燃え殻,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚泥,2,,2,,,,,,,,2,,,2,,2,2,1,0,0,,2,0,0,2,0,
汚泥（内、上水汚泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚泥（内、下水汚泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚泥（内、建設汚泥）,,,,,,,,,,,,,,,,,,,,,,,,,,,
汚泥（内、その他の汚泥）,2,,2,,,,,,,,2,,,2,,2,2,1,0,0,,2,0,0,2,0,
廃油,0,,0,,,,,,,,0,,,0,,0,0,0,,0,,0,0,,0,0,
廃酸,0,,0,,,,,,,,0,,,0,,0,0,0,0,0,,0,0,0,0,0,
廃アルカリ,0,,0,,,,,,,,0,,,0,,0,0,0,,0,,0,0,,0,0,
廃プラスチック類,12,1,12,,,,,,,,12,,,12,,12,12,11,3,8,,1,8,3,1,8,
ゴムくず,,,,,,,,,,,,,,,,,,,,,,,,,,,
金属くず,4,0,4,,,,,,,,4,,,4,,4,4,4,4,0,,,0,4,,0,
ガラス・陶磁器くず,1,,1,,,,,,,,1,,,1,,1,1,1,0,0,,,0,0,,0,
鉱さい,,,,,,,,,,,,,,,,,,,,,,,,,,,
