東京都（用途）　/　昭和・平成・令和　年,59,60,61,62,63,64,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,2,3,4,5
東京都(住宅地),2.9,2.9,6.4,50.5,67,-6.3,-0.3,0.1,-10.3,-18.5,-11.4,-4.7,-5,-3.4,-2.6,-6.1,-6.4,-4.7,-4.6,-4.1,-3.1,-1.7,0.8,8,9.1,-6.5,-6.2,-1.6,-1,-0.3,1.4,1.3,1.6,1.9,2.4,2.9,2.8,-0.6,1,2.6
東京都(商業地),8.4,10.8,19.6,74.9,36.7,-0.8,1.7,0.6,-8,-21.9,-22.6,-18.5,-18.8,-13.7,-7.2,-8.8,-8,-6.2,-5.3,-3.9,-2.7,-0.9,2.9,13.9,15.8,-7.5,-9,-2.8,-1.9,-0.4,2.3,2.9,4.1,4.7,5.4,6.8,7.2,-1.9,0.6,3.3
東京都(準工業地),3.1,3,5.3,40.9,70.3,-1.5,1.4,0.7,-8.2,-18.8,-12.3,-8.1,-7.4,-5.7,-4,-6.5,-6.8,-5.4,-4.9,-3.8,-3,-1.5,0.6,8.3,8.4,-5.6,-5.7,-1.8,-1.1,,,,,,,,,,,
東京都(工業地),1.1,1.2,2.5,26.5,60.2,0.8,2.2,2.4,-3.9,-14.6,-8.4,-3.3,-5.7,-5.1,-4.5,-8.5,-9.5,-7.1,-6.7,-7.4,-6.1,-3.9,-1.4,5,6.5,-4.5,-5.1,-2.1,-1.6,-0.5,1.1,1.1,1.9,1.8,2.6,3,3.3,0.9,1.9,3.8
東京都(全用途(林地を含む。）),4.1,4.5,8.7,53.6,60.6,-4.8,0.2,0.3,-9.6,-19,-13.9,-8.1,-8.3,-5.9,-3.8,-6.8,-6.9,-5.2,-4.9,-4.1,-3.1,-1.5,1.3,9.7,11,-6.7,-7,-2,-1.3,-0.3,,,,,3.4,4.2,4.2,-1,0.9,2.8
東京都(全用途),4.1,4.5,8.7,53.9,60.9,-4.9,0.2,0.3,-9.6,-19,-13.9,-8.1,-8.3,-5.9,-3.8,-6.8,-6.8,-5.1,-4.8,-4.1,-3.1,-1.5,1.4,9.8,11.1,-6.7,-7,-2,-1.3,-0.3,1.7,1.9,2.5,2.8,3.4,4.2,4.3,-1,0.9,2.8
東�28,816
芝,8,433,"3,024","1,822",-,33,1169,765,7,88,434,324,-,33,77,29,-,-,-,-,-,-,-,-,1,345,"2,590","1,498",-,-,1092,735
麻布,5,259,"1,905","1,163",-,31,711,826,1,7,30,30,-,-,-,4,-,-,-,-,-,-,-,-,4,252,"1,875","1,133",-,31,711,818
赤坂,8,375,"2,159","1,308",-,13,838,"52,782",6,69,300,219,-,3,78,3820,-,-,-,-,-,-,-,-,2,306,"1,859","1,089",-,10,760,"48,960"
高輪,7,770,"4,340","2,209",-,34,"2,097",2073,3,65,207,173,-,34,-,917,-,-,-,-,-,-,-,-,4,705,"4,133","2,036",-,-,"2,097",1152
２本部,4,-,252,180,-,-,72,824,2,-,14,10,-,-,4,6,-,-,-,-,-,-,-,-,2,-,238,170,-,-,68,816
品川,4,481,"2,131","2,124",-,7,-,827,2,39,226,225,-,1,-,9,-,-,-,-,-,-,-,-,2,442,"1,905","1,899",-,6,-,816
大井,10,562,"1,886","1,886",-,-,-,847,8,120,424,424,-,-,-,29,-,-,-,-,-,-,-,-,2,442,"1,462","1,462",-,-,-,816
荏原,3,345,"2,255","1,560",-,2,693,818,1,5,53,44,-,-,9,-,-,-,-,-,-,-,-,-,2,340,"2,202","1,516",-,2,684,816
大森,18,539,"3,122",786,-,131,2205,830,16,42,162,151,-,9,2,84,-,-,-,-,-,-,-,-,2,497,"2,960",635,-,122,2203,744
田園調布,4,38,"1,980","1,980",-,-,-,867,3,24,484,484,-,-,-,50,-,-,-,-,-,-,-,-,1,14,"1,496","1,496",-,-,-,816
蒲田,5,"2,431","6,925","4,577",-,-,"2,348",1647,3,51,261,199,-,-,62,13,-,-,-,-,-,-,-,-,2,"2,380","6,664","4,378",-,-,"2,286",1632
矢口,3,482,"1,986","1,985",-,-,1,15,1,6,11,10,-,-,1,1,-,-,-,-,-,-,-,-,2,476,"1,975","1,975",-,-,-,12
３本部,4,8,12,9,-,-,3,849,1,4,6,5,-,-,1,19,-,-,-,-,-,-,-,-,3,4,6,4,-,-,2,827
目黒,4,1232,"2,306","2,294",-,-,12,955,2,76,164,152,-,-,12,137,-,-,-,-,-,-,-,-,2,1156,"2,142","2,142",-,-,-,816
世田谷,7,1356,"5,425","5,376",-,26,23,"1,011",6,642,"2,569","2,520",-,26,23,194,-,-,-,-,-,-,-,-,1,714,"2,856","2,856",-,-,-,816
玉川,2,476,"1,972","1,972",-,-,-,818,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,476,"1,972","1,972",-,-,-,816
成城,3,890,"1,721","1,717",-,4,-,819,1,6,55,51,-,4,-,1,-,-,-,-,-,-,-,-,2,884,"1,666","1,666",-,-,-,816
渋谷,12,214,946,918,5,-,23,29,2,36,154,152,-,-,2,2,5,87,391,385,-,-,6,34,5,91,401,381,5,-,15,22
４本部,6,38,201,185,-,9,7,841,4,4,35,19,-,9,7,23,-,-,-,-,-,-,-,-,2,34,166,166,-,-,-,816
四谷,18,486,"2,626","1,940",15,12,659,898,16,180,741,664,15,12,50,80,-,-,-,-,-,-,-,-,2,306,"1,885","1,276",-,-,609,816
牛込,7,280,"1,377","1,352",18,5,2,853,5,42,221,196,18,5,2,35,-,-,-,-,-,-,-,-,2,238,"1,156","1,156",-,-,-,816
新宿,3,614,"2,615","2,603",5,-,7,818,-,-,-,-,-,-,-,-,1,2,48,36,5,-,7,240,2,612,"2,567","2,567",-,-,-,816
中野,3,840,"2,905","1,855",-,-,1050,826,1,24,103,53,-,-,50,8,-,-,-,-,-,-,-,-,2,816,"2,802","1,802",-,-,1000,816
野方,3,447,"1,890","1,890",-,-,-,829,1,5,20,20,-,-,-,11,-,-,-,-,-,-,-,-,2,442,"1,870","1,870",-,-,-,816
杉並,4,750,"3,058","3,054",-,-,4,818,2,2,100,96,-,-,4,-,-,-,-,-,-,-,-,-,2,748,"2,958","2,958",-,-,-,816
荻窪,8,527,"1,989","1,949",-,8,32,852,6,17,78,42,-,8,28,34,-,-,-,-,-,-,-,-,2,510,"1,911","1,907",-,-,4,816
５本部,5,74,299,170,-,5,124,832,3,6,14,14,-,-,-,14,-,-,-,-,-,-,-,-,2,68,285,156,-,5,124,816
小石川,106,640,"1,736","1,736",-,-,-,973,104,232,444,444,-,-,-,155,-,-,-,-,-,-,-,-,2,408,"1,292","1,292",-,-,-,816
本郷,5,393,"1,996","1,383",-,-,613,834,3,33,34,29,-,-,5,16,-,-,-,-,-,-,-,-,2,360,"1,962","1,354",-,-,608,816
豊島,5,346,"1,566","1,560",-,-,6,836,3,6,36,30,-,-,6,18,-,-,-,-,-,-,-,-,2,340,"1,530","1,530",-,-,-,816
池袋,4,344,2420,1550,-,2,868,823,2,4,86,86,-,-,-,5,-,-,-,-,-,-,-,-,2,340,2334,1464,-,2,868,816
王子,6,399,"2,301","1,500",-,5,796,837,3,41,210,164,-,2,44,19,1,12,49,44,-,3,2,8,2,346,"2,042","1,292",-,-,750,816
赤羽,5,490,"2,105","2,095",-,8,2,835,3,14,31,21,-,8,2,17,-,-,-,-,-,-,-,-,2,476,"2,074","2,074",-,-,-,816
滝野川,2,374,"1,580","1,580",-,-,-,818,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,374,"1,580","1,580",-,-,-,816
10本部,3,68,317,175,-,2,140,824,1,-,7,5,-,2,-,6,-,-,-,-,-,-,-,-,2,68,310,170,-,-,140,816
板橋,2,442,"1,734","1,734",-,-,-,818,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,442,"1,734","1,734",-,-,-,816
志村,9,1402,"2,409","2,355",-,36,18,866,7,42,131,77,-,36,18,48,-,-,-,-,-,-,-,-,2,1360,"2,278","2,278",-,-,-,816
練馬,4,854,"1,923","1,919",-,-,4,851,2,38,83,83,-,-,-,33,-,-,-,-,-,-,-,-,2,816,"1,840","1,836",-,-,4,816
光が丘,2,306,"1,778","1,181",-,41,556,818,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,306,"1,778","1,181",-,41,556,816
石神井,2,544,"2,278","2,278",-,-,-,818,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,544,"2,278","2,278",-,-,-,816
６本部,2,40,184,184,-,-,-,820,1,6,14,14,-,-,-,3,-,-,-,-,-,-,-,-,1,34,170,170,-,-,-,816
上野,9,344,"1,632","1,608",4,-,20,891,3,2,24,6,4,-,14,55,-,-,-,-,-,-,-,-,6,342,"1,608","1,602",-,-,6,830
浅草,6,273,"1,286","1,236",12,19,19,830,4,35,172,122,12,19,19,12,-,-,-,-,-,-,-,-,2,238,"1,114","1,114",-,-,-,816
日本堤,7,401,"1,813","1,704",2,45,62,920,5,129,585,476,2,45,62,102,-,-,-,-,-,-,-,-,2,272,"1,228","1,228",-,-,-,816
荒川,3,525,"2,996","2,312",-,-,684,821,1,15,104,58,-,-,46,3,-,-,-,-,-,-,-,-,2,510,"2,892","2,254",-,-,638,816
尾久,3,377,"1,504","1,504",-,-,-,820,1,3,8,8,-,-,-,2,-,-,-,-,-,-,-,-,2,374,"1,496","1,496",-,-,-,816
千住,10,54,107,107,-,-,-,44,3,16,30,30,-,-,-,8,-,-,-,-,-,-,-,-,7,38,77,77,-,-,-,29
足立,4,680,"4,629","2,775",-,-,1854,839,2,28,73,55,-,-,18,21,-,-,-,-,-,-,-,-,2,652,"4,556","2,720",-,-,1836,816
西新井,5,749,"3,015","3,010",-,3,2,882,3,171,635,630,-,3,2,64,-,-,-,-,-,-,-,-,2,578,"2,380","2,380",-,-,-,816
７本部,3,104,424,244,-,-,180,823,2,5,12,12,-,-,-,6,-,-,-,-,-,-,-,-,1,99,412,232,-,-,180,816
本所,19,"1,442","6,053","6,018",30,-,5,"1,003",13,941,"3,985","3,972",11,-,2,169,-,-,-,-,-,-,-,-,6,501,"2,068","2,046",19,-,3,828
