< 輸  出 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"1,172,632",100.0%,"186,996","179,859","165,894","148,544","66,064"
,104.4%,,113.8%,107.7%,96.2%,95.0%,100.4%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,自動車部品,産業機械,金属製品,再利用資材,電気機械
,"65,606",5.6%,"32,491","11,023","3,241","3,103","3,034"
,29.8%,,37.2%,27.8%,62.0%,68.5%,21.1%
北米東岸(カリビア海含む),,,産業機械,自動車部品,その他化学工業品,紙・パ　ル　プ,電気機械
,"55,974",4.8%,"22,367","11,900","4,172","3,285","2,964"
,85.3%,,96.0%,80.7%,99.4%,79.0%,91.5%
北欧・地中海,,,産業機械,自動車部品,ゴム製品,その他化学工業品,電気機械
,"303,838",25.9%,"64,794","52,966","33,323","30,179","24,207"
,220.6%,,207.5%,560.2%,125.5%,132.2%,264.7%
南米西岸,,,産業機械,その他化学工業品,再利用資材,紙・パ　ル　プ,測量・光学・医療用機械
,"3,765",0.3%,"1,111",645,600,240,185
,150.7%,,1277.0%,120.8%,40.0%,631.6%,1156.3%
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,製造食品,その他化学工業品,輸送用容器,自動車部品,産業機械
,"2,608",0.2%,529,423,308,270,248
,59.4%,,130.6%,40.6%,287.9%,76.5%,27.6%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"536,608",45.8%,"123,513","95,925","46,672","44,348","27,312"
,119.8%,,227.5%,122.1%,85.9%,119.6%,99.7%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,再利用資材,その他化学工業品,産業機械,金属くず,衣服・身廻品・はきもの
,"37,872",3.2%,"9,411","6,347","2,923","2,922","2,053"
,82.4%,,101.3%,81.0%,56.1%,131.9%,89.1%
中国(香港含む),,,再利用資材,その他化学工業品,産業機械,電気機械,自動車部品
,"166,361",14.2%,"47,323","40,269","16,756","6,907","6,324"
,83.6%,,54.5%,108.0%,94.8%,74.0%,95.8%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
合計,,,再利用E地中海,"248,591","123,098","125,493","191,767","94,220","97,547","50,353","25,921","24,432","6,471","2,957","3,514",,,,,,,,,,,,,,,,,,,,,,,,,,,
実入,"225,220","100,186","125,034","186,081","88,546","97,535","33,525","9,103","24,422","5,614","2,537","3,077",,,,,,,,,,,,,,,,,,,,,,,,,,,
空,"23,371","22,912",459,"5,686","5,674",12,"16,828","16,818",10,857,420,437,,,,,,,,,,,,,,,,,,,,,,,,,,,
南米西岸,"56,780","17,901","38,879","22,493","4,775","17,718","34,135","13,118","21,017",152,8,144,,,,,,,,,,,,,,,,,,,,,,,,,,,
実入,"39,854","2,292","37,562","18,611","2,082","16,529","21,216",203,"21,013",27,7,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
空,"16,926","15,609","1,317","3,882","2,693","1,189","12,919","12,915",4,125,1,124,,,,,,,,,,,,,,,,,,,,,,,,,,,
南米東岸,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
南米東岸・南ア経由,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
アフリカ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
オセアニア,"66,427","25,170","41,257","40,676","14,733","25,943","25,390","10,190","15,200",361,247,114,,,,,,,,,,,,,,,,,,,,,,,,,,,
実入,"50,457","9,204","41,253","33,880","7,937","25,943","16,273","1,073","15,200",304,194,110,,,,,,,,,,,,,,,,,,,,,,,,,,,
空,"15,970","15,966",4,"6,796","6,796",-,"9,117","9,117",-,57,53,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
印パ･ペルシャ･ベンガル,"24,296","19,399","4,897","21,394","17,137","4,257","2,546","1,987",559,356,275,81,,,,,,,,,,,,,,,,,,,,,,,,,,,
実入,"23,426","18,538","4,888","20,913","16,656","4,257","2,165","1,607",558,348,275,73,,,,,,,,,,,,,,,,,,,,,,,,,,,
空,870,861,9,481,481,-,381,380,1,8,-,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
東南アジア,"1,651,646","643,316","1,008,330","1,479,992","592,048","887,944","152,351","46,400","105,951","19,303","4,868","14,435",,,,,,,,,,,,,,,,,,,,,,,,,,,
実入,"1,398,460","393,246","1,005,214","1,249,086","363,802","885,284","130,757","24,899","105,858","18,617","4,545","14,072",,,,,,,,,,,,,,,,,,,,,,,,,,,
空,"253,186","250,070","3,116","230,906","228,246","2,660","21,594","21,501",93,686,323,363,,,,,,,,,,,,,,,,,,,,,,,,,,,
台湾,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
韓国,"200,818","97,695","103,123","145,842","69,780","76,062","10,864","4,644","6,220","44,112","23,271","20,841",,,,,,,,,,,,,,,,,,,,,,,,,,,
実入,"142,351","40,620","101,731","105,829","30,360","75,469","7,319","1,258","6,061","29,203","9,002","20,201",,,,,,,,,,,,,,,,,,,,,,,,,,,
空,"58,467","57,075","1,392","40,013","39,420",593,"3,545","3,386",159,"14,909","14,269",640,,,,,,,,,,,,,,,,,,,,,,,,,,,
中国(香港含む),"1,497,821","749,672","748,149","1,302,721","658,579","644,142","169,061","78,083","90,978","26,039","13,010","13,029",,,,,,,,,,,,,,,,,,,,,,,,,,,
実入,"919,580","173,502","746,078","809,212","166,782","642,430","95,049","4,142","90,907","15,319","2,578","12,741",,,,,,,,,,,,,,,,,,,,,,,,,,,
空,"578,241","576,170","2,071","493,509","491,797","1,712","74,012","73,941",71,"10,720","10,432",288,,,,,,,,,,,,,,,,,,,,,,,,,,,
ナホトカ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
不定期航路,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
（注）オセアニアはオーストラリア・ニュージーランド・南太平洋諸島,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ｵ慰}敞ﾍ類訒ﾚｱｯｺ獅ｿﾙ�(ﾜﾗﾑLT�*9Kｳ､{Wlﾉ�ｲ�ﾑｲ9�0掀>aｼｲ�c6mPΣ>ｱ2�
ﾂ�ﾁつｳ O#(jG-/0 AoK2�ｸ�A�ｩ�4ﾐｦMfrO｣�z�l=�T�謾%ﾝ./F�ｿ擴ﾞ掌前薩餮ｧｴ笏貳S�:vAﾁ�*Tﾖｦ狭}ﾃ�p j�'%忤*ｭｿ~ﾖ�%ﾜﾅ3iﾏ敞ｦ[v
<��斃｡Gｮ�'Fﾁ悔ｵ���朶^�FtﾒoｻｺｾDH胚asｶ莽/xo~SR�0｡z`!ｪﾉHqｨv~>ﾉｫb嶌oｿ4ﾞm�夐｡J淑翡ｾS.ﾉﾙEﾑl屠豊�ﾔWy場ｫﾏﾝ葡z@A權･ﾘUｪIn侫�ｧrﾔﾜ|馞穰ﾘ���?mN鰉ｨO璞�ｾ{ｼ�ﾜknﾁ0Chﾘ�!NｾUS歸5￡膩ｱIn譿yｰ�｢ｾｺ_ｿｷ<��>��牟kﾂ
9�f~2(ｾﾖ 韭ｭ�'ｭﾑ慥Cｧvｴﾙf｡v�;2�ｽｲﾆ｝孕Cﾋ�ﾊEXｴ。{>j�$5ﾔ�/hhｵ雙@･>�ﾂﾍ�ﾚ孺ﾖｨ�轂Gz�｡�yﾐﾒn ｲ枳ﾚ甚�$衰溥ﾋP*)ﾕ�>wﾔ爾9ﾖ\髞ｳ\.6�>}ｻeoYﾔ�,懿ﾝﾚ癰ｷｷ-6�0nX�-7ｵ�ﾞﾓ==DZ喇��U=!耆懆ｼﾋ 2釀ﾓ･ﾀFc卑1ｭ�｡罷ﾈ/Oyｺｽ/^�9	Vi2'2ﾓﾘ]p�9袤NiS|ﾘｴF�ト��ﾁﾔC闥)ﾐtｸp:茹@ｱpiy�d ｲﾉ`勗ｭ蹐8 ｡ﾑ{{�珮b�0`Nc� るﾒvbEc鰀ZｵﾚUO>p7蒻g縛Hﾖdｘ�3Mﾗ堺bv0ｺu�>ﾋﾀﾉｲ6ﾕ�#6唖Dﾚ��ﾐtﾈ:�&ﾋtIIL�6	ﾃ�1Y�0ｩN!跂�ﾒRﾀ�|ｴ~痺NSﾃﾐqﾑガ�z��G�?'=,n�ﾑC展�z��G沂z旋ﾐ�>�}=｣nﾔ砡�.ﾜS�<-ﾔ蒙_G誡ﾌ�<捫Irｫﾘ$龕^暙ﾜ|椎栃ﾂ)-ﾖ7ｪｵ｣抃� )}>ｨI,ｫﾟﾆA纒!癨zﾍ:z��9�｣:4j､1ﾂBpNﾑU�
炊 m嗹}$�'�n
