市場名,野菜／数量（トン）,野菜／金額（千円）,果実／数量（トン）,果実／金額（千円）,生鮮水産物／数量（トン）,生鮮水産物／金額（千円）,冷凍水産物／数量（トン）,冷凍水産物／金額（千円）,加工水産物／数量（トン）,加工水産物／金額（千円）,その他／数量（トン）,その他／金額（千円）,合計／数量（トン）,合計／金額（千円）
東京都練馬青果地方卸売市場,16762,3527963,1719,581603,-,-,-,-,-,-,215,64887,18696,4174453
東京都青梅青果地方卸売市場,947,246624,400,92155,-,-,-,-,-,-,60,18820,1407,357599
東京都八王子北野地方卸売市場,15766,4016488,2825,1016151,-,-,-,-,-,-,23,8418,18614,5041057
東京都国立地方卸売市場,203553,49510801,55810,20418417,-,-,-,-,-,-,619,164542,259982,70093760
東京都東久留米地方卸売市場,48282,10763771,13951,4783606,-,-,-,-,-,-,269,70056,62502,15617433
東京都八王子魚市場地方卸売市場,-,-,-,-,217,255311,238,312804,165,198480,19,29132,639,795727
東京東久留米水産地方卸売市場,-,-,-,-,374,435267,576,455041,29,23299,0,0,979,913607
府中大東京綜合地方卸売市場,-,-,-,-,47,82053,40,70474,33,52466,2,2044,122,207037
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
","","",大井三丁目町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
大井倉田町会事務所前,"",一時集合場所,"","","","","","",大井第二地区,"",35.361,139.441,"","","","","","","","","","","",大井倉田町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
西光寺門前,"",一時集合場所,"","","","","","",大井第二地区,"",35.361,139.4359,"","","","","","","","","","","",大井倉田町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
伊藤学園,"",一時集合場所,"","","","","","",大井第二地区,"",35.361,139.4334,"","","","","","","","","","","",大井滝王子町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
大井第一小学校,"",一時集合場所,"","","","","","",大井第二地区、大井第三地区,"",35.3555,139.4352,"","","","","","","","","","","",大井滝王子町会、大井鹿島町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
西大井広場公園,"",一時集合場所,"","","","","","",大井第二地区、大井第三地区、荏原第五地区,"",35.367,139.4323,"","","","","","","","","","","",西大井一丁目町会、西大井六丁目町会、二葉中央町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
鹿島庚塚児童遊園,"",一時集合場所,"","","","","","",大井第三地区,"",35.3539,139.4345,"","","","","","","","","","","",大井庚塚町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
西大井3丁目防災活動広場,"",一時集合場所,"","","","","","",大井第三地区,"",35.3549,139.4327,"","","","","","","","","","","",出石町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
出石公園,"",一時集合場所,"","","","","","",大井第三地区,"",35.354,139.432,"","","","","","","","","","","",出石町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
ウェルカムセンター原,"",一時集合場所,"","","","","","",大井第三地区,"",35.3557,139.4319,"","","","","","","","","","","",西大井二丁目町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
西の森公園,"",一時集合場所,"","","","","","",大井第三地区,"",35.355,139.4316,"","","","","","","","","","","",西大井四丁目町会,"",http://statdb.nstac.go.jp/lod/sac/C13109
