事故種別,内容,救急搬送人員（人）,,,,
落ちる,階段,151,,,,
落ちる,椅子,79,,,,
落ちる,自転車の補助イス,36,,,,
落ちる,人,36,,,,
落ちる,ベッド,35,,,,
ころぶ,その他の家具,31,,,,
ころぶ,椅子,26,,,,
ころぶ,机・テーブル,25,,,,
ころぶ,階段,20,,,,
ころぶ,ベッド,17,,,,
ころぶ,段差,17,,,,
ものがつまる等,その他の玩具,29,,,,
ものがつまる等,野菜・果物,26,,,,
ものがつまる等,たばこ,25,,,,
ものがつまる等,電池,21,,,,
ものがつまる等,薬剤等,17,,,,
ぶつかる,机・テーブル,30,,,,
ぶつかる,その他の家具,27,,,,
ぶつかる,人,10,,,,
ぶつかる,ベッド,8,,,,
ぶつかる,壁・天井,8,,,,
やけど,お茶・コーヒー類,34,,,,
やけど,味噌汁・スープ,28,,,,
やけど,ポット・魔法瓶,18,,,,
やけど,熱湯,12,,,,
やけど,カップ麺,11,,,,
はさむ・はさまれる,手動ドア,32,,,,
はさむ・はさまれる,その他の家具,10,,,,
はさむ・はさまれる,椅子,7,,,,
はさむ・はさまれる,フェンス・柵・塀,6,,,,
はさむ・はさまれる,自転車,6,,,,
切る・刺さる,歯ブラシ,12,,,,
切る・刺さる,ナイフ,12,,,,
切る・刺さる,ハサミ・爪切り,8,,,,
切る・刺さる,耳掻き・綿棒,5,,,,
切る・刺さる,ガラス片,3,,,,
切る・刺さる,食器類,3,,,,
かまれる・刺される,動物等,11,,,,
かまれる・刺される,虫,6,,,,
おぼれる,浴槽,4,,,,
やけど,味蟄千畑繧ｻ繝ｼ繧ｿ繝ｼ,,6,101.4,101.8,112.7,112.7,117.2,109.4,109.6,0.2,8.1
5,92,430,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ逕ｨ繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,,56,95.4,98.7,112.2,109.3,109.7,108,101.4,-6.2,6.3
6,5231,431,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ逕ｨ繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ上ヶ繝ｩ繧ｦ繧ｹ�磯聞陲厄ｼ�,,5,104.9,102.3,102.6,102.6,102.7,102.6,102.6,0,-2.3
6,5232,432,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ逕ｨ繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ上ヶ繝ｩ繧ｦ繧ｹ�亥濠陲厄ｼ�,,7,104,98,105.3,105.3,105.3,105.3,105.3,0,1.2
6,5233,433,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ逕ｨ繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ逕ｨ�ｴ繧ｷ繝｣繝�ｼ磯聞陲厄ｼ�,,9,86.1,101.2,112.9,105.1,107.8,104.7,97.7,-6.7,13.5
6,5234,434,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ逕ｨ繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ逕ｨ�ｴ繧ｷ繝｣繝�ｼ亥濠陲厄ｼ�,,13,95.3,91.8,101.7,101.7,101.7,101.7,101.7,0,6.7
6,5241,435,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ逕ｨ繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ逕ｨ繧ｻ繝ｼ繧ｿ繝ｼ�磯聞陲厄ｼ�,,18,93.7,104.9,127.1,121.8,121.7,118.2,101.3,-14.3,8.1
6,5242,436,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ逕ｨ繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｩｦ莠ｺ逕ｨ繧ｻ繝ｼ繧ｿ繝ｼ�亥濠陲厄ｼ�,,5,96.8,85.8,100.7,100.7,100.7,100.7,100.7,0,4
5,93,437,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｭ蝉ｾ帷畑繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,,6,105.3,101.9,109.1,104,102.5,102.5,105,2.5,-0.2
6,5243,438,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｭ蝉ｾ帷畑繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｭ蝉ｾ帷畑�ｴ繧ｷ繝｣繝�ｼ磯聞陲厄ｼ�,,3,109.5,109,115.7,105.4,102.6,102.5,107.5,4.9,-1.8
6,5244,439,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｭ蝉ｾ帷畑繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｭ蝉ｾ帷畑�ｴ繧ｷ繝｣繝�ｼ亥濠陲厄ｼ�,,3,101,94.8,102.5,102.5,102.5,102.5,102.5,0,1.5
